Q37
"We are interested in how your experiences in Fall 2020 differed from the Spring of 2020 with teaching your physics class online. Feel free to describe anything you learned for Fall 2020 about transitioning the class, any lessons you have learned and anything you think we should understand."
I had to work harder on making social connections with students.
"I usually teach face-to-face SCALE-UP.  So one of my primary goals was to have students do as many (virtual) lab exercises as possible.  So I adopted iOLab, Pivot Interactives and PhET simulations.  I'll bring a lot of that back to my face-to-face classrooms to supplement the labs I usually do.  I also broke my 63-student class into quarters and had each quarter work with a single one of my assistant instructors (three graduate TA's and one undergraduate learning assistant) for the entire semester in an attempt to build relationships between students and assistant instructors.  I will also bring that strategy back into my face-to-face classroom."
Our institution pivoted to 100% online in one week in March 2020.  I was very impressed with my colleagues and learned a lot from them.  I used what I learned in the spring semester to comfortably teach online in the fall.
"I could plan ahead for online teaching, so I could address the shortcomings of this teaching mode by shifting learning modes and expectations. "
Students need time to interact with each other. The more you get out of the way the better. It needs to be forced at least in the beginning.
"In face to face teaching, my course used active learning where students would work together, in fairly close proximity to solve and present problems (so that they could explain their work to their peers).  Inevitably in face-to-face there would be cross-talk between student groups at the same table.  In teaching online I used Zoom breakout rooms which are completely separate, which killed all of that useful eavesdropping.  Student engagement was uneven to say the least, some students just wouldn't interact or unmute, and it was impossible for me as the instructor to assist unless groups asked for help.  Some groups wouldn't work together at all, and left before the end of class or completing the in-class work.  For substituting for their in class presentations, each group had to film a video of them going through their solution, which was a ton more grading.  There was a lab component for this course which was done with iOlab devices augmented with some simulations.  I made that asynchronous and every single issue of using computer data acquisition that we would have had in class, we had with individuals.  Comparing learning gains from a year ago (100% face-to-face) to this fall (100% virtual) showed a decrease in learning gains, though not a huge margin.  This might have been easier with a far smaller class, even though I had the assistance of 3 TAs and an LA, there were still 13 groups of 4-5 students."
"Most of my teaching strategies were gauged for in-person and real-time feedback about student learning, mainly through in-class questions with Learning Catalytics. In the COVID-19 times, asynchronous learning must always be an option. That shifted much of my strategy and only about 1/3 to 1/2 of the class was interested in engaging synchronously with the course material."
"My class is an active learning, group work based class - there are no lectures. Instructors and undergrad learning assistants work with small groups on activities followed by entire class discussions. We moved the in person version of this online using Zoom and break out rooms. We mostly kept the same activities and content, but overall went slower and had to cut here and there.

1) We observed far more heterogeneity of student situations and ability to participate effectively. 
2) Our students are missing technology that could help greatly with online synchronous group work - tablet + stylus gear. The students with that gear seemed to participate much better.
3) Our final exam scores for both spring and fall did NOT correlate as expected with semester performance or other grades. The value of the exams was questionable.
4) While we assigned regular grades, I wonder what they mean compared to usual. I don't think they carry the meaning the usually do.
5) Everything online was slower than in person - more friction. All progress was slower. 
6) Lab components were very difficult to implement online.
7) While student attendance was high, participation was much lower than usual. "
"I applied many of the things we as a department learned from Spring 2020 to my fall 2020 courses. We were able to leverage a large number of things and shared new ideas amongst those of us teaching the same courses. When one of us would learn how to do something new, we shared it with others in the department."
"In the Fall I was teaching an introductory lab-based course that is normally taught ""studio-style.""  There was a huge adjustment trying to encourage active learning via Zoom."
We already had a premade video of the labs to be used. We also offered an online only version of the lab however much improvement is needed for that. I believe we need to provide students the necessary materials to do a lab at home and also give better instructions that are more clear. 
"I taught several introductory physics mechanics labs online in the fall.  The biggest problem I found was that several students obviously doctored their results to match expectations.  I don't know a good way to stop such cheating, or what to do about it when I suspect it.   "
"Instead of exams, I either have group projects or have the students make YouTube videos explaining solutions to problems, derivations or concepts to peers at other institutions. It works better to gauge understanding if they can explain solutions rather than writing them down in a timed format."
"Spring 2020 was spent in triage mode - trying out small variations till something worked reasonably well. Since then, Zoom has added features, and I have had the opportunity to learn from others how to engage students better. While most of the students were very happy with the level of engagement in Fall 2020, it still remains a challenge for some. It is hard to figure out how to modify in-class activities without spending excessive time on everything associated with running - everyone is tired of the excess amount of time everything takes. Finding the right balance between activities to check-in with students during synchronous sessions and having time for instruction without expecting them to spend excessive time to prep outside of class - findign this balance is the challenge most instructors face."
I had to rely totally on Zoom.
"* Note: After designing a fully online series I’ve came to the conclusion that almost everything on this list is just as relevant to your face-to-face (f2f) classes. I did not add a number of things, like backward design or the importance of metacognition, which I think would be considered already a best practice in f2f classes. If I added something like that here, I tried to highlight what about that practice is implemented different or more important in the online setting. 



Effective Practices

1.	Flexibility
"Teaching math or physics in the classroom involves writing and drawing diagrams on a dry erase board or chalkboard while talking. How is one to do this online? I have made two discoveries I would like to advertise. First, Microsoft sells a computer, the Surface Book, with a detachable monitor so that it becomes simultaneously a tablet and a computer. Put the tablet down on your desk and write out your notes with stylus or keyboard, reattach it to the laptop, bring up Zoom, and you are ready for class. The second discovery is the Microsoft program OnNote for Windows 10. It does wonders to make your online scribbles intelligible. It can turn illegible handwriting into perfect text and then change its color or font size to suit.

I get all this from the Math Dept. at LBCC. Apparently it's old hat for them."
"Upfront and clear communication about class expectations is essential. I had so many students who had to miss class for one reason or another, but would fail to account for it ahead of time, creating nightmares for me when I was giving assessments. I ended up being rather harsh about it simply for my own sanity since I couldn't be dealing with all of these exceptions left and right. My normal policy of dropping lowest scores in various categories was a lifesaver.

Both students and I appreciated having day-to-day responsibilities for the students extremely organized and clear on our LMS. This made things easier for them, and made frequent communication with me about course minutiae unnecessary. I'm very glad I took the time to create extremely organized modules in my LMS."
"Note that I'm just an adjunct instructor working under another professor for an introductory physics course -- I, along with my fellow graduate teaching assistants, do most of the grading and student interaction.

We taught half of Spring 2020 online due to the pandemic's onset in mid March, so we already had a basic plan for transitioning to fully online for the fall semester. Fall 2020 was not taught during a state of emergency as the second half of Spring 2020 was, so I would certainly say that Fall 2020 was an improvement over March-May 2020 -- we were able to conduct recitations over Zoom, perform synchronous lectures, and assign homework in Fall 2020.
Teaching online, however, is inferior to teaching in person for a number of reasons:
-low morale among both students and instructors, partly due to high communication barriers compared to the ease of communication in a physical setting
-no personal connection to students (I don't think I even know what most of them look like or sound like), which makes them less willing to ask for help or interact
-poor internet connections sometimes make deadlines difficult to meet and meetings difficult to conduct
-students don't develop physical measurement-taking skills in the lab
-grading online assignments sucks

Assessment of student understanding might be the facet that was most modified from the in-person format. Paper exams require students to show their work and justify their answers using their own knowledge; because grading online assignments is a big old bummer, we've swapped to a multiple choice format for exams, which really lowers the effort bar. Students probably appreciate this -- that's partly why it was done, I think -- but it's not a good way to check for content retention or reinforce understanding. The amount of energy poured into an online class compared to its yield (both in student performance and in instructor satisfaction) is significantly reduced relative to the energy and yield of an in-person class, and I don't think you can change that, no matter how many swanky tools you implement."
"A key observation is that students that attend remotely and don't turn on their cameras tend to be much less engaged. Presumably this is because they feel they can ""multitask"" while the lecture is running in the background. "
"With the teaching online experience from Spring and Summer 2020, I was better adjusted to the technology and the LMT we used in my department. I felt more comfortable. I learned about ""proctoring"" exams.
I am a bit more lenient in exams and grading but not a whole lot. I am not sure I would not want to teach online one day more than absolutely necessary. Doing experiments online is not DOING anything. The students are watching a video, they are not doing anything. This is a big deficiency. 
After Covid, I hope colleges and universities show their sincere interest in education by setting  aside 2 days a week for an entire year where those interested students can come and DO experiments in the physics lab under the supervision of instructors for free. We call it ""come and do all the experiments you did not do while online"".  I volunteer my free services. Thanks."
"I was much better prepared in the Fall, but it was a challenge because the class was larger and we had no face-to-face interaction at all -- especially that the students had no in-person interactions with each other, and it was very difficult for them to share their work and work effectively together. Managing group work via breakout rooms was slow, clunky and awkward. In general, everything was slower and clunkier. But still I thought the class went well, and, based on surveys and evaluations, the students agreed."
"Spring was all remote for us. Fall was hybrid.  Hybrid was more work, but it felt like we could use more of the 40 years of PER because it is mostly classroom based.  It seems like we need more research into synchronous remote instruction. "
